                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Thu Nov 21 08:53:19 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc631730
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _bank_7_data
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; special function bits 
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; internal ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; overlayable items in internal ram 
                             24 ;--------------------------------------------------------
                             25 	.area _OVERLAY
                             26 ;--------------------------------------------------------
                             27 ; indirectly addressable internal ram data
                             28 ;--------------------------------------------------------
                             29 	.area _ISEG
                             30 ;--------------------------------------------------------
                             31 ; bit data
                             32 ;--------------------------------------------------------
                             33 	.area _BSEG
                             34 ;--------------------------------------------------------
                             35 ; external ram data
                             36 ;--------------------------------------------------------
                             37 	.area _XSEG
                             38 ;--------------------------------------------------------
                             39 ; global & static initialisations
                             40 ;--------------------------------------------------------
                             41 	.area _GSINIT
                             42 	.area _GSFINAL
                             43 	.area _GSINIT
                             44 ;--------------------------------------------------------
                             45 ; Home
                             46 ;--------------------------------------------------------
                             47 	.area _HOME
                             48 	.area _CODE
                             49 ;--------------------------------------------------------
                             50 ; code
                             51 ;--------------------------------------------------------
                             52 	.area _CODE_7
                             53 	.area _CODE_7
   0000                      54 _bank_7_data:
   00AA 7E                  225 	.db #0x7E
   00AB 02                  226 	.db #0x02
   00AC FE                  227 	.db #0xFE
   00AD 02                  228 	.db #0x02
   00AE FE                  229 	.db #0xFE
   00AF 06                  230 	.db #0x06
   00B0 FA                  231 	.db #0xFA
   00B1 26                  232 	.db #0x26
   00B2 DA                  233 	.db #0xDA
   00B3 26                  234 	.db #0x26
   00B4 DA                  235 	.db #0xDA
   00B5 33                  236 	.db #0x33
   00B6 DD                  237 	.db #0xDD
   00B7 B1                  238 	.db #0xB1
   00B8 DF                  239 	.db #0xDF
   00B9 9E                  240 	.db #0x9E
   00BA FE                  241 	.db #0xFE
   00BB FC                  242 	.db #0xFC
   00BC FC                  243 	.db #0xFC
   00BD B0                  244 	.db #0xB0
   00BE D0                  245 	.db #0xD0
   00BF 70                  246 	.db #0x70
   00C0 70                  247 	.db #0x70
   00C1 07                  248 	.db #0x07
   00C2 07                  249 	.db #0x07
   00C3 18                  250 	.db #0x18
   00C4 1F                  251 	.db #0x1F
   00C5 28                  252 	.db #0x28
   00C6 37                  253 	.db #0x37
   00C7 46                  254 	.db #0x46
   00C8 79                  255 	.db #0x79
   00C9 41                  256 	.db #0x41
   00CA 7E                  257 	.db #0x7E
   00CB C0                  258 	.db #0xC0
   00CC FF                  259 	.db #0xFF
   00CD 40                  260 	.db #0x40
   00CE 7F                  261 	.db #0x7F
   00CF 40                  262 	.db #0x40
   00D0 7F                  263 	.db #0x7F
   00D1 4B                  264 	.db #0x4B
   00D2 74                  265 	.db #0x74
   00D3 C9                  266 	.db #0xC9
   00D4 B6                  267 	.db #0xB6
   00D5 DB                  268 	.db #0xDB
   00D6 B6                  269 	.db #0xB6
   00D7 9A                  270 	.db #0x9A
   00D8 F7                  271 	.db #0xF7
   00D9 72                  272 	.db #0x72
   00DA 7F                  273 	.db #0x7F
   00DB 3F                  274 	.db #0x3F
   00DC 3F                  275 	.db #0x3F
   00DD 0D                  276 	.db #0x0D
   00DE 0B                  277 	.db #0x0B
   00DF 0E                  278 	.db #0x0E
   00E0 0E                  279 	.db #0x0E
   00E1 E0                  280 	.db #0xE0
   00E2 E0                  281 	.db #0xE0
   00E3 18                  282 	.db #0x18
   00E4 F8                  283 	.db #0xF8
   00E5 14                  284 	.db #0x14
   00E6 EC                  285 	.db #0xEC
   00E7 62                  286 	.db #0x62
   00E8 9E                  287 	.db #0x9E
   00E9 82                  288 	.db #0x82
   00EA 7E                  289 	.db #0x7E
   00EB 02                  290 	.db #0x02
   00EC FE                  291 	.db #0xFE
   00ED 02                  292 	.db #0x02
   00EE FE                  293 	.db #0xFE
   00EF 06                  294 	.db #0x06
   00F0 FA                  295 	.db #0xFA
   00F1 26                  296 	.db #0x26
   00F2 DA                  297 	.db #0xDA
   00F3 26                  298 	.db #0x26
   00F4 DA                  299 	.db #0xDA
   00F5 6F                  300 	.db #0x6F
   00F6 B9                  301 	.db #0xB9
   00F7 ED                  302 	.db #0xED
   00F8 BB                  303 	.db #0xBB
   00F9 9E                  304 	.db #0x9E
   00FA FE                  305 	.db #0xFE
   00FB FC                  306 	.db #0xFC
   00FC E4                  307 	.db #0xE4
   00FD F8                  308 	.db #0xF8
   00FE F8                  309 	.db #0xF8
   00FF 00                  310 	.db #0x00
   0100 00                  311 	.db #0x00
   0101 07                  312 	.db #0x07
   0102 07                  313 	.db #0x07
   0103 18                  314 	.db #0x18
   0104 1F                  315 	.db #0x1F
   0105 22                  316 	.db #0x22
   0106 3D                  317 	.db #0x3D
   0107 6C                  318 	.db #0x6C
   0108 53                  319 	.db #0x53
   0109 54                  320 	.db #0x54
   010A 6F                  321 	.db #0x6F
   010B 48                  322 	.db #0x48
   010C 7F                  323 	.db #0x7F
   010D 49                  324 	.db #0x49
   010E 7E                  325 	.db #0x7E
   010F 5F                  326 	.db #0x5F
   0110 7F                  327 	.db #0x7F
   0111 46                  328 	.db #0x46
   0112 7D                  329 	.db #0x7D
   0113 67                  330 	.db #0x67
   0114 5C                  331 	.db #0x5C
   0115 73                  332 	.db #0x73
   0116 4F                  333 	.db #0x4F
   0117 D4                  334 	.db #0xD4
   0118 BF                  335 	.db #0xBF
   0119 79                  336 	.db #0x79
   011A 7F                  337 	.db #0x7F
   011B 1F                  338 	.db #0x1F
   011C 13                  339 	.db #0x13
   011D 0F                  340 	.db #0x0F
   011E 0F                  341 	.db #0x0F
   011F 06                  342 	.db #0x06
   0120 06                  343 	.db #0x06
   0121 F0                  344 	.db #0xF0
   0122 F0                  345 	.db #0xF0
   0123 0C                  346 	.db #0x0C
   0124 FC                  347 	.db #0xFC
   0125 1A                  348 	.db #0x1A
   0126 E6                  349 	.db #0xE6
   0127 07                  350 	.db #0x07
   0128 F9                  351 	.db #0xF9
   0129 B1                  352 	.db #0xB1
   012A 5F                  353 	.db #0x5F
   012B E9                  354 	.db #0xE9
   012C 3F                  355 	.db #0x3F
   012D D7                  356 	.db #0xD7
   012E EF                  357 	.db #0xEF
   012F 1D                  358 	.db #0x1D
   0130 F5                  359 	.db #0xF5
   0131 FC                  360 	.db #0xFC
   0132 14                  361 	.db #0x14
   0133 FE                  362 	.db #0xFE
   0134 02                  363 	.db #0x02
   0135 7C                  364 	.db #0x7C
   0136 84                  365 	.db #0x84
   0137 F8                  366 	.db #0xF8
   0138 F8                  367 	.db #0xF8
   0139 30                  368 	.db #0x30
   013A D0                  369 	.db #0xD0
   013B F8                  370 	.db #0xF8
   013C E8                  371 	.db #0xE8
   013D 5C                  372 	.db #0x5C
   013E 64                  373 	.db #0x64
   013F 38                  374 	.db #0x38
   0140 38                  375 	.db #0x38
   0141 07                  376 	.db #0x07
   0142 07                  377 	.db #0x07
   0143 18                  378 	.db #0x18
   0144 1F                  379 	.db #0x1F
   0145 22                  380 	.db #0x22
   0146 3D                  381 	.db #0x3D
   0147 6C                  382 	.db #0x6C
   0148 53                  383 	.db #0x53
   0149 54                  384 	.db #0x54
   014A 6F                  385 	.db #0x6F
   014B 48                  386 	.db #0x48
   014C 7F                  387 	.db #0x7F
   014D 51                  388 	.db #0x51
   014E 7E                  389 	.db #0x7E
   014F 4F                  390 	.db #0x4F
   0150 7F                  391 	.db #0x7F
   0151 46                  392 	.db #0x46
   0152 7D                  393 	.db #0x7D
   0153 67                  394 	.db #0x67
   0154 5C                  395 	.db #0x5C
   0155 73                  396 	.db #0x73
   0156 4F                  397 	.db #0x4F
   0157 D4                  398 	.db #0xD4
   0158 BF                  399 	.db #0xBF
   0159 7E                  400 	.db #0x7E
   015A 7F                  401 	.db #0x7F
   015B 37                  402 	.db #0x37
   015C 3F                  403 	.db #0x3F
   015D 17                  404 	.db #0x17
   015E 19                  405 	.db #0x19
   015F 0E                  406 	.db #0x0E
   0160 0E                  407 	.db #0x0E
   0161 F0                  408 	.db #0xF0
   0162 F0                  409 	.db #0xF0
   0163 0C                  410 	.db #0x0C
   0164 FC                  411 	.db #0xFC
   0165 1A                  412 	.db #0x1A
   0166 E6                  413 	.db #0xE6
   0167 07                  414 	.db #0x07
   0168 F9                  415 	.db #0xF9
   0169 B1                  416 	.db #0xB1
   016A 5F                  417 	.db #0x5F
   016B E9                  418 	.db #0xE9
   016C 3F                  419 	.db #0x3F
   016D D6                  420 	.db #0xD6
   016E EE                  421 	.db #0xEE
   016F 1E                  422 	.db #0x1E
   0170 F6                  423 	.db #0xF6
   0171 FC                  424 	.db #0xFC
   0172 14                  425 	.db #0x14
   0173 FE                  426 	.db #0xFE
   0174 02                  427 	.db #0x02
   0175 7C                  428 	.db #0x7C
   0176 84                  429 	.db #0x84
   0177 F8                  430 	.db #0xF8
   0178 F8                  431 	.db #0xF8
   0179 50                  432 	.db #0x50
   017A F0                  433 	.db #0xF0
   017B FC                  434 	.db #0xFC
   017C 3C                  435 	.db #0x3C
   017D FC                  436 	.db #0xFC
   017E FC                  437 	.db #0xFC
   017F 30                  438 	.db #0x30
   0180 30                  439 	.db #0x30
   0181 06                  440 	.db #0x06
   0182 00                  441 	.db #0x00
   0183 00                  442 	.db #0x00
   0184 07                  443 	.db #0x07
   0185 07                  444 	.db #0x07
   0186 08                  445 	.db #0x08
   0187 0F                  446 	.db #0x0F
   0188 10                  447 	.db #0x10
   0189 1F                  448 	.db #0x1F
   018A 3D                  449 	.db #0x3D
   018B 23                  450 	.db #0x23
   018C 22                  451 	.db #0x22
   018D 3F                  452 	.db #0x3F
   018E 2D                  453 	.db #0x2D
   018F 3E                  454 	.db #0x3E
   0190 2B                  455 	.db #0x2B
   0191 3C                  456 	.db #0x3C
   0192 2B                  457 	.db #0x2B
   0193 3E                  458 	.db #0x3E
   0194 2F                  459 	.db #0x2F
   0195 3A                  460 	.db #0x3A
   0196 3F                  461 	.db #0x3F
   0197 2C                  462 	.db #0x2C
   0198 6F                  463 	.db #0x6F
   0199 5F                  464 	.db #0x5F
   019A 7F                  465 	.db #0x7F
   019B 7F                  466 	.db #0x7F
   019C 39                  467 	.db #0x39
   019D 3F                  468 	.db #0x3F
   019E 1D                  469 	.db #0x1D
   019F 1B                  470 	.db #0x1B
   01A0 0E                  471 	.db #0x0E
   01A1 0E                  472 	.db #0x0E
   01A2 00                  473 	.db #0x00
   01A3 00                  474 	.db #0x00
   01A4 E0                  475 	.db #0xE0
   01A5 E0                  476 	.db #0xE0
   01A6 10                  477 	.db #0x10
   01A7 F0                  478 	.db #0xF0
   01A8 38                  479 	.db #0x38
   01A9 C8                  480 	.db #0xC8
   01AA 5C                  481 	.db #0x5C
   01AB A4                  482 	.db #0xA4
   01AC AC                  483 	.db #0xAC
   01AD D4                  484 	.db #0xD4
   01AE 42                  485 	.db #0x42
   01AF FE                  486 	.db #0xFE
   01B0 BE                  487 	.db #0xBE
   01B1 7E                  488 	.db #0x7E
   01B2 D4                  489 	.db #0xD4
   01B3 7C                  490 	.db #0x7C
   01B4 F4                  491 	.db #0xF4
   01B5 5C                  492 	.db #0x5C
   01B6 F4                  493 	.db #0xF4
   01B7 3C                  494 	.db #0x3C
   01B8 FA                  495 	.db #0xFA
   01B9 FE                  496 	.db #0xFE
   01BA 3C                  497 	.db #0x3C
   01BB E4                  498 	.db #0xE4
   01BC FC                  499 	.db #0xFC
   01BD E4                  500 	.db #0xE4
   01BE F8                  501 	.db #0xF8
   01BF F8                  502 	.db #0xF8
   01C0 70                  503 	.db #0x70
   01C1 70                  504 	.db #0x70
   01C2 00                  505 	.db #0x00
   01C3 00                  506 	.db #0x00
   01C4 07                  507 	.db #0x07
   01C5 07                  508 	.db #0x07
   01C6 08                  509 	.db #0x08
   01C7 0F                  510 	.db #0x0F
   01C8 10                  511 	.db #0x10
   01C9 1F                  512 	.db #0x1F
   01CA 3D                  513 	.db #0x3D
   01CB 23                  514 	.db #0x23
   01CC 22                  515 	.db #0x22
   01CD 3F                  516 	.db #0x3F
   01CE 2D                  517 	.db #0x2D
   01CF 3E                  518 	.db #0x3E
   01D0 2B                  519 	.db #0x2B
   01D1 3C                  520 	.db #0x3C
   01D2 2B                  521 	.db #0x2B
   01D3 3E                  522 	.db #0x3E
   01D4 2F                  523 	.db #0x2F
   01D5 3A                  524 	.db #0x3A
   01D6 3F                  525 	.db #0x3F
   01D7 2C                  526 	.db #0x2C
   01D8 6F                  527 	.db #0x6F
   01D9 5F                  528 	.db #0x5F
   01DA 7C                  529 	.db #0x7C
   01DB 7F                  530 	.db #0x7F
   01DC 3F                  531 	.db #0x3F
   01DD 27                  532 	.db #0x27
   01DE 1F                  533 	.db #0x1F
   01DF 1F                  534 	.db #0x1F
   01E0 0E                  535 	.db #0x0E
   01E1 0E                  536 	.db #0x0E
   01E2 00                  537 	.db #0x00
   01E3 00                  538 	.db #0x00
   01E4 E0                  539 	.db #0xE0
   01E5 E0                  540 	.db #0xE0
   01E6 10                  541 	.db #0x10
   01E7 F0                  542 	.db #0xF0
   01E8 38                  543 	.db #0x38
   01E9 C8                  544 	.db #0xC8
   01EA 5C                  545 	.db #0x5C
   01EB A4                  546 	.db #0xA4
   01EC AC                  547 	.db #0xAC
   01ED D4                  548 	.db #0xD4
   01EE 42                  549 	.db #0x42
   01EF FE                  550 	.db #0xFE
   01F0 BE                  551 	.db #0xBE
   01F1 7E                  552 	.db #0x7E
   01F2 D4                  553 	.db #0xD4
   01F3 7C                  554 	.db #0x7C
   01F4 F4                  555 	.db #0xF4
   01F5 5C                  556 	.db #0x5C
   01F6 F4                  557 	.db #0xF4
   01F7 3C                  558 	.db #0x3C
   01F8 F2                  559 	.db #0xF2
   01F9 FE                  560 	.db #0xFE
   01FA FE                  561 	.db #0xFE
   01FB FE                  562 	.db #0xFE
   01FC 9C                  563 	.db #0x9C
   01FD FC                  564 	.db #0xFC
   01FE B8                  565 	.db #0xB8
   01FF D8                  566 	.db #0xD8
   0200 70                  567 	.db #0x70
   0201 70                  568 	.db #0x70
   0202 00                  569 	.db #0x00
   0203 00                  570 	.db #0x00
   0204 07                  571 	.db #0x07
   0205 07                  572 	.db #0x07
   0206 08                  573 	.db #0x08
   0207 0F                  574 	.db #0x0F
   0208 16                  575 	.db #0x16
   0209 19                  576 	.db #0x19
   020A 21                  577 	.db #0x21
   020B 3E                  578 	.db #0x3E
   020C 60                  579 	.db #0x60
   020D 7F                  580 	.db #0x7F
   020E 20                  581 	.db #0x20
   020F 3F                  582 	.db #0x3F
   0210 20                  583 	.db #0x20
   0211 3F                  584 	.db #0x3F
   0212 29                  585 	.db #0x29
   0213 36                  586 	.db #0x36
   0214 29                  587 	.db #0x29
   0215 36                  588 	.db #0x36
   0216 29                  589 	.db #0x29
   0217 36                  590 	.db #0x36
   0218 55                  591 	.db #0x55
   0219 6A                  592 	.db #0x6A
   021A 7E                  593 	.db #0x7E
   021B 7D                  594 	.db #0x7D
   021C 3F                  595 	.db #0x3F
   021D 27                  596 	.db #0x27
   021E 1F                  597 	.db #0x1F
   021F 1F                  598 	.db #0x1F
   0220 00                  599 	.db #0x00
   0221 00                  600 	.db #0x00
   0222 00                  601 	.db #0x00
   0223 00                  602 	.db #0x00
   0224 E0                  603 	.db #0xE0
   0225 E0                  604 	.db #0xE0
   0226 10                  605 	.db #0x10
   0227 F0                  606 	.db #0xF0
   0228 68                  607 	.db #0x68
   0229 98                  608 	.db #0x98
   022A 84                  609 	.db #0x84
   022B 7C                  610 	.db #0x7C
   022C 04                  611 	.db #0x04
   022D FC                  612 	.db #0xFC
   022E 04                  613 	.db #0x04
   022F FC                  614 	.db #0xFC
   0230 04                  615 	.db #0x04
   0231 FC                  616 	.db #0xFC
   0232 24                  617 	.db #0x24
   0233 DC                  618 	.db #0xDC
   0234 24                  619 	.db #0x24
   0235 DC                  620 	.db #0xDC
   0236 24                  621 	.db #0x24
   0237 DC                  622 	.db #0xDC
   0238 A2                  623 	.db #0xA2
   0239 DE                  624 	.db #0xDE
   023A 9E                  625 	.db #0x9E
   023B FE                  626 	.db #0xFE
   023C F8                  627 	.db #0xF8
   023D F8                  628 	.db #0xF8
   023E B0                  629 	.db #0xB0
   023F D0                  630 	.db #0xD0
   0240 70                  631 	.db #0x70
   0241 70                  632 	.db #0x70
   0242 00                  633 	.db #0x00
   0243 00                  634 	.db #0x00
   0244 07                  635 	.db #0x07
   0245 07                  636 	.db #0x07
   0246 08                  637 	.db #0x08
   0247 0F                  638 	.db #0x0F
   0248 16                  639 	.db #0x16
   0249 19                  640 	.db #0x19
   024A 21                  641 	.db #0x21
   024B 3E                  642 	.db #0x3E
   024C 20                  643 	.db #0x20
   024D 3F                  644 	.db #0x3F
   024E 60                  645 	.db #0x60
   024F 7F                  646 	.db #0x7F
   0250 20                  647 	.db #0x20
   0251 3F                  648 	.db #0x3F
   0252 29                  649 	.db #0x29
   0253 36                  650 	.db #0x36
   0254 29                  651 	.db #0x29
   0255 36                  652 	.db #0x36
   0256 29                  653 	.db #0x29
   0257 36                  654 	.db #0x36
   0258 55                  655 	.db #0x55
   0259 6A                  656 	.db #0x6A
   025A 7E                  657 	.db #0x7E
   025B 7D                  658 	.db #0x7D
   025C 3F                  659 	.db #0x3F
   025D 3F                  660 	.db #0x3F
   025E 0D                  661 	.db #0x0D
   025F 0B                  662 	.db #0x0B
   0260 0E                  663 	.db #0x0E
   0261 0E                  664 	.db #0x0E
   0262 00                  665 	.db #0x00
   0263 00                  666 	.db #0x00
   0264 E0                  667 	.db #0xE0
   0265 E0                  668 	.db #0xE0
   0266 10                  669 	.db #0x10
   0267 F0                  670 	.db #0xF0
   0268 68                  671 	.db #0x68
   0269 98                  672 	.db #0x98
   026A 84                  673 	.db #0x84
   026B 7C                  674 	.db #0x7C
   026C 04                  675 	.db #0x04
   026D FC                  676 	.db #0xFC
   026E 04                  677 	.db #0x04
   026F FC                  678 	.db #0xFC
   0270 04                  679 	.db #0x04
   0271 FC                  680 	.db #0xFC
   0272 24                  681 	.db #0x24
   0273 DC                  682 	.db #0xDC
   0274 24                  683 	.db #0x24
   0275 DC                  684 	.db #0xDC
   0276 24                  685 	.db #0x24
   0277 DC                  686 	.db #0xDC
   0278 A2                  687 	.db #0xA2
   0279 DE                  688 	.db #0xDE
   027A 9E                  689 	.db #0x9E
   027B FE                  690 	.db #0xFE
   027C FC                  691 	.db #0xFC
   027D E4                  692 	.db #0xE4
   027E F8                  693 	.db #0xF8
   027F F8                  694 	.db #0xF8
   0280 00                  695 	.db #0x00
   0281 00                  696 	.db #0x00
   0282 00                  697 	.db #0x00
   0283 00                  698 	.db #0x00
   0284 03                  699 	.db #0x03
   0285 03                  700 	.db #0x03
   0286 0C                  701 	.db #0x0C
   0287 0F                  702 	.db #0x0F
   0288 16                  703 	.db #0x16
   0289 19                  704 	.db #0x19
   028A 2A                  705 	.db #0x2A
   028B 37                  706 	.db #0x37
   028C 24                  707 	.db #0x24
   028D 3F                  708 	.db #0x3F
   028E 29                  709 	.db #0x29
   028F 3E                  710 	.db #0x3E
   0290 27                  711 	.db #0x27
   0291 3F                  712 	.db #0x3F
   0292 22                  713 	.db #0x22
   0293 3F                  714 	.db #0x3F
   0294 33                  715 	.db #0x33
   0295 2E                  716 	.db #0x2E
   0296 33                  717 	.db #0x33
   0297 2F                  718 	.db #0x2F
   0298 7C                  719 	.db #0x7C
   0299 47                  720 	.db #0x47
   029A 39                  721 	.db #0x39
   029B 3F                  722 	.db #0x3F
   029C 1F                  723 	.db #0x1F
