                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Thu Nov 21 08:53:19 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc631770
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _bank_6_data
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; special function bits 
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; internal ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; overlayable items in internal ram 
                             24 ;--------------------------------------------------------
                             25 	.area _OVERLAY
                             26 ;--------------------------------------------------------
                             27 ; indirectly addressable internal ram data
                             28 ;--------------------------------------------------------
                             29 	.area _ISEG
                             30 ;--------------------------------------------------------
                             31 ; bit data
                             32 ;--------------------------------------------------------
                             33 	.area _BSEG
                             34 ;--------------------------------------------------------
                             35 ; external ram data
                             36 ;--------------------------------------------------------
                             37 	.area _XSEG
                             38 ;--------------------------------------------------------
                             39 ; global & static initialisations
                             40 ;--------------------------------------------------------
                             41 	.area _GSINIT
                             42 	.area _GSFINAL
                             43 	.area _GSINIT
                             44 ;--------------------------------------------------------
                             45 ; Home
                             46 ;--------------------------------------------------------
                             47 	.area _HOME
                             48 	.area _CODE
                             49 ;--------------------------------------------------------
                             50 ; code
                             51 ;--------------------------------------------------------
                             52 	.area _CODE_6
                             53 	.area _CODE_6
   0000                      54 _bank_6_data:
   01CA 61                  513 	.db #0x61
   01CB 76                  514 	.db #0x76
   01CC 65                  515 	.db #0x65
   01CD 20                  516 	.db #0x20
   01CE 72                  517 	.db #0x72
   01CF 69                  518 	.db #0x69
   01D0 67                  519 	.db #0x67
   01D1 68                  520 	.db #0x68
   01D2 74                  521 	.db #0x74
   01D3 20                  522 	.db #0x20
   01D4 6E                  523 	.db #0x6E
   01D5 6F                  524 	.db #0x6F
   01D6 77                  525 	.db #0x77
   01D7 2E                  526 	.db #0x2E
   01D8 2E                  527 	.db #0x2E
   01D9 2E                  528 	.db #0x2E
   01DA 00                  529 	.db #0x00
   01DB 02                  530 	.db #0x02
   01DC 41                  531 	.db #0x41
   01DD 64                  532 	.db #0x64
   01DE 64                  533 	.db #0x64
   01DF 20                  534 	.db #0x20
   01E0 73                  535 	.db #0x73
   01E1 70                  536 	.db #0x70
   01E2 72                  537 	.db #0x72
   01E3 69                  538 	.db #0x69
   01E4 74                  539 	.db #0x74
   01E5 65                  540 	.db #0x65
   01E6 73                  541 	.db #0x73
   01E7 20                  542 	.db #0x20
   01E8 74                  543 	.db #0x74
   01E9 6F                  544 	.db #0x6F
   01EA 0A                  545 	.db #0x0A
   01EB 61                  546 	.db #0x61
   01EC 73                  547 	.db #0x73
   01ED 73                  548 	.db #0x73
   01EE 65                  549 	.db #0x65
   01EF 74                  550 	.db #0x74
   01F0 73                  551 	.db #0x73
   01F1 2F                  552 	.db #0x2F
   01F2 73                  553 	.db #0x73
   01F3 70                  554 	.db #0x70
   01F4 72                  555 	.db #0x72
   01F5 69                  556 	.db #0x69
   01F6 74                  557 	.db #0x74
   01F7 65                  558 	.db #0x65
   01F8 73                  559 	.db #0x73
   01F9 00                  560 	.db #0x00
   01FA 02                  561 	.db #0x02
   01FB 41                  562 	.db #0x41
   01FC 64                  563 	.db #0x64
   01FD 64                  564 	.db #0x64
   01FE 20                  565 	.db #0x20
   01FF 62                  566 	.db #0x62
   0200 61                  567 	.db #0x61
   0201 63                  568 	.db #0x63
   0202 6B                  569 	.db #0x6B
   0203 67                  570 	.db #0x67
   0204 72                  571 	.db #0x72
   0205 6F                  572 	.db #0x6F
   0206 75                  573 	.db #0x75
   0207 6E                  574 	.db #0x6E
   0208 64                  575 	.db #0x64
   0209 73                  576 	.db #0x73
   020A 20                  577 	.db #0x20
   020B 74                  578 	.db #0x74
   020C 6F                  579 	.db #0x6F
   020D 0A                  580 	.db #0x0A
   020E 61                  581 	.db #0x61
   020F 73                  582 	.db #0x73
   0210 73                  583 	.db #0x73
   0211 65                  584 	.db #0x65
   0212 74                  585 	.db #0x74
   0213 73                  586 	.db #0x73
   0214 2F                  587 	.db #0x2F
   0215 62                  588 	.db #0x62
   0216 61                  589 	.db #0x61
   0217 63                  590 	.db #0x63
   0218 6B                  591 	.db #0x6B
   0219 67                  592 	.db #0x67
   021A 72                  593 	.db #0x72
   021B 6F                  594 	.db #0x6F
   021C 75                  595 	.db #0x75
   021D 6E                  596 	.db #0x6E
   021E 64                  597 	.db #0x64
   021F 73                  598 	.db #0x73
   0220 00                  599 	.db #0x00
   0221 02                  600 	.db #0x02
   0222 54                  601 	.db #0x54
   0223 68                  602 	.db #0x68
   0224 69                  603 	.db #0x69
   0225 73                  604 	.db #0x73
   0226 20                  605 	.db #0x20
   0227 72                  606 	.db #0x72
   0228 6F                  607 	.db #0x6F
   0229 6F                  608 	.db #0x6F
   022A 6D                  609 	.db #0x6D
   022B 20                  610 	.db #0x20
   022C 69                  611 	.db #0x69
   022D 73                  612 	.db #0x73
   022E 0A                  613 	.db #0x0A
   022F 70                  614 	.db #0x70
   0230 72                  615 	.db #0x72
   0231 65                  616 	.db #0x65
   0232 74                  617 	.db #0x74
   0233 74                  618 	.db #0x74
   0234 79                  619 	.db #0x79
   0235 20                  620 	.db #0x20
   0236 65                  621 	.db #0x65
   0237 6D                  622 	.db #0x6D
   0238 70                  623 	.db #0x70
   0239 74                  624 	.db #0x74
   023A 79                  625 	.db #0x79
   023B 2E                  626 	.db #0x2E
   023C 00                  627 	.db #0x00
   023D 02                  628 	.db #0x02
   023E 54                  629 	.db #0x54
   023F 72                  630 	.db #0x72
   0240 79                  631 	.db #0x79
   0241 20                  632 	.db #0x20
   0242 74                  633 	.db #0x74
   0243 6F                  634 	.db #0x6F
   0244 20                  635 	.db #0x20
   0245 65                  636 	.db #0x65
   0246 64                  637 	.db #0x64
   0247 69                  638 	.db #0x69
   0248 74                  639 	.db #0x74
   0249 0A                  640 	.db #0x0A
   024A 68                  641 	.db #0x68
   024B 6F                  642 	.db #0x6F
   024C 75                  643 	.db #0x75
   024D 73                  644 	.db #0x73
   024E 65                  645 	.db #0x65
   024F 2E                  646 	.db #0x2E
   0250 70                  647 	.db #0x70
   0251 6E                  648 	.db #0x6E
   0252 67                  649 	.db #0x67
   0253 00                  650 	.db #0x00
   0254 02                  651 	.db #0x02
   0255 48                  652 	.db #0x48
   0256 6F                  653 	.db #0x6F
   0257 77                  654 	.db #0x77
   0258 20                  655 	.db #0x20
   0259 64                  656 	.db #0x64
   025A 69                  657 	.db #0x69
   025B 64                  658 	.db #0x64
   025C 20                  659 	.db #0x20
   025D 79                  660 	.db #0x79
   025E 6F                  661 	.db #0x6F
   025F 75                  662 	.db #0x75
   0260 0A                  663 	.db #0x0A
   0261 67                  664 	.db #0x67
   0262 65                  665 	.db #0x65
   0263 74                  666 	.db #0x74
   0264 20                  667 	.db #0x20
   0265 68                  668 	.db #0x68
   0266 65                  669 	.db #0x65
   0267 72                  670 	.db #0x72
   0268 65                  671 	.db #0x65
   0269 21                  672 	.db #0x21
   026A 3F                  673 	.db #0x3F
   026B 21                  674 	.db #0x21
   026C 3F                  675 	.db #0x3F
   026D 00                  676 	.db #0x00
   026E 02                  677 	.db #0x02
   026F 59                  678 	.db #0x59
   0270 6F                  679 	.db #0x6F
   0271 75                  680 	.db #0x75
   0272 20                  681 	.db #0x20
   0273 68                  682 	.db #0x68
   0274 61                  683 	.db #0x61
   0275 76                  684 	.db #0x76
   0276 65                  685 	.db #0x65
   0277 20                  686 	.db #0x20
   0278 73                  687 	.db #0x73
   0279 70                  688 	.db #0x70
   027A 6F                  689 	.db #0x6F
   027B 6B                  690 	.db #0x6B
   027C 65                  691 	.db #0x65
   027D 6E                  692 	.db #0x6E
   027E 20                  693 	.db #0x20
   027F 74                  694 	.db #0x74
   0280 6F                  695 	.db #0x6F
   0281 0A                  696 	.db #0x0A
   0282 6D                  697 	.db #0x6D
   0283 65                  698 	.db #0x65
   0284 20                  699 	.db #0x20
   0285 24                  700 	.db #0x24
   0286 30                  701 	.db #0x30
   0287 33                  702 	.db #0x33
   0288 24                  703 	.db #0x24
   0289 20                  704 	.db #0x20
   028A 74                  705 	.db #0x74
   028B 69                  706 	.db #0x69
   028C 6D                  707 	.db #0x6D
   028D 65                  708 	.db #0x65
   028E 2E                  709 	.db #0x2E
   028F 00                  710 	.db #0x00
   0290 02                  711 	.db #0x02
   0291 59                  712 	.db #0x59
   0292 6F                  713 	.db #0x6F
   0293 75                  714 	.db #0x75
   0294 20                  715 	.db #0x20
   0295 68                  716 	.db #0x68
   0296 61                  717 	.db #0x61
   0297 76                  718 	.db #0x76
   0298 65                  719 	.db #0x65
   0299 20                  720 	.db #0x20
   029A 73                  721 	.db #0x73
   029B 70                  722 	.db #0x70
   029C 6F                  723 	.db #0x6F
   029D 6B                  724 	.db #0x6B
   029E 65                  725 	.db #0x65
   029F 6E                  726 	.db #0x6E
   02A0 20                  727 	.db #0x20
   02A1 74                  728 	.db #0x74
   02A2 6F                  729 	.db #0x6F
   02A3 0A                  730 	.db #0x0A
   02A4 6D                  731 	.db #0x6D
   02A5 65                  732 	.db #0x65
   02A6 20                  733 	.db #0x20
   02A7 24                  734 	.db #0x24
   02A8 30                  735 	.db #0x30
   02A9 33                  736 	.db #0x33
   02AA 24                  737 	.db #0x24
   02AB 20                  738 	.db #0x20
   02AC 74                  739 	.db #0x74
   02AD 69                  740 	.db #0x69
   02AE 6D                  741 	.db #0x6D
   02AF 65                  742 	.db #0x65
   02B0 73                  743 	.db #0x73
   02B1 2E                  744 	.db #0x2E
   02B2 00                  745 	.db #0x00
   02B3 02                  746 	.db #0x02
   02B4 4E                  747 	.db #0x4E
   02B5 65                  748 	.db #0x65
   02B6 77                  749 	.db #0x77
   02B7 20                  750 	.db #0x20
