                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Mon Nov 25 14:16:02 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc553680
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _bank_6_data
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; special function bits 
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; internal ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; overlayable items in internal ram 
                             24 ;--------------------------------------------------------
                             25 	.area _OVERLAY
                             26 ;--------------------------------------------------------
                             27 ; indirectly addressable internal ram data
                             28 ;--------------------------------------------------------
                             29 	.area _ISEG
                             30 ;--------------------------------------------------------
                             31 ; bit data
                             32 ;--------------------------------------------------------
                             33 	.area _BSEG
                             34 ;--------------------------------------------------------
                             35 ; external ram data
                             36 ;--------------------------------------------------------
                             37 	.area _XSEG
                             38 ;--------------------------------------------------------
                             39 ; global & static initialisations
                             40 ;--------------------------------------------------------
                             41 	.area _GSINIT
                             42 	.area _GSFINAL
                             43 	.area _GSINIT
                             44 ;--------------------------------------------------------
                             45 ; Home
                             46 ;--------------------------------------------------------
                             47 	.area _HOME
                             48 	.area _CODE
                             49 ;--------------------------------------------------------
                             50 ; code
                             51 ;--------------------------------------------------------
                             52 	.area _CODE_6
                             53 	.area _CODE_6
   0000                      54 _bank_6_data:
   00BF 10                  246 	.db #0x10
   00C0 00                  247 	.db #0x00
   00C1 01                  248 	.db #0x01
   00C2 00                  249 	.db #0x00
   00C3 11                  250 	.db #0x11
   00C4 00                  251 	.db #0x00
   00C5 01                  252 	.db #0x01
   00C6 00                  253 	.db #0x00
   00C7 12                  254 	.db #0x12
   00C8 01                  255 	.db #0x01
   00C9 00                  256 	.db #0x00
   00CA 13                  257 	.db #0x13
   00CB 00                  258 	.db #0x00
   00CC 0E                  259 	.db #0x0E
   00CD 00                  260 	.db #0x00
   00CE 00                  261 	.db #0x00
   00CF 0A                  262 	.db #0x0A
   00D0 09                  263 	.db #0x09
   00D1 01                  264 	.db #0x01
   00D2 02                  265 	.db #0x02
   00D3 00                  266 	.db #0x00
   00D4 00                  267 	.db #0x00
   00D5 00                  268 	.db #0x00
   00D6 01                  269 	.db #0x01
   00D7 00                  270 	.db #0x00
   00D8 14                  271 	.db #0x14
   00D9 22                  272 	.db #0x22
   00DA 00                  273 	.db #0x00
   00DB 08                  274 	.db #0x08
   00DC 25                  275 	.db #0x25
   00DD 00                  276 	.db #0x00
   00DE 08                  277 	.db #0x08
   00DF 01                  278 	.db #0x01
   00E0 01                  279 	.db #0x01
   00E1 00                  280 	.db #0x00
   00E2 13                  281 	.db #0x13
   00E3 01                  282 	.db #0x01
   00E4 00                  283 	.db #0x00
   00E5 1C                  284 	.db #0x1C
   00E6 02                  285 	.db #0x02
   00E7 00                  286 	.db #0x00
   00E8 16                  287 	.db #0x16
   00E9 01                  288 	.db #0x01
   00EA 00                  289 	.db #0x00
   00EB 1D                  290 	.db #0x1D
   00EC 05                  291 	.db #0x05
   00ED 00                  292 	.db #0x00
   00EE 09                  293 	.db #0x09
   00EF 00                  294 	.db #0x00
   00F0 08                  295 	.db #0x08
   00F1 00                  296 	.db #0x00
   00F2 15                  297 	.db #0x15
   00F3 19                  298 	.db #0x19
   00F4 00                  299 	.db #0x00
   00F5 00                  300 	.db #0x00
   00F6 00                  301 	.db #0x00
   00F7 1C                  302 	.db #0x1C
   00F8 00                  303 	.db #0x00
   00F9 12                  304 	.db #0x12
   00FA 02                  305 	.db #0x02
   00FB 0B                  306 	.db #0x0B
   00FC 3C                  307 	.db #0x3C
   00FD 0B                  308 	.db #0x0B
   00FE 3C                  309 	.db #0x3C
   00FF 0E                  310 	.db #0x0E
   0100 00                  311 	.db #0x00
   0101 05                  312 	.db #0x05
   0102 00                  313 	.db #0x00
   0103 00                  314 	.db #0x00
   0104 01                  315 	.db #0x01
   0105 02                  316 	.db #0x02
   0106 00                  317 	.db #0x00
   0107 00                  318 	.db #0x00
   0108 00                  319 	.db #0x00
   0109 45                  320 	.db #0x45
   010A 0E                  321 	.db #0x0E
   010B 00                  322 	.db #0x00
   010C 07                  323 	.db #0x07
   010D 00                  324 	.db #0x00
   010E 00                  325 	.db #0x00
   010F 01                  326 	.db #0x01
   0110 02                  327 	.db #0x02
   0111 00                  328 	.db #0x00
   0112 00                  329 	.db #0x00
   0113 08                  330 	.db #0x08
   0114 00                  331 	.db #0x00
   0115 15                  332 	.db #0x15
   0116 1D                  333 	.db #0x1D
   0117 F0                  334 	.db #0xF0
   0118 4C                  335 	.db #0x4C
   0119 80                  336 	.db #0x80
   011A 06                  337 	.db #0x06
   011B 01                  338 	.db #0x01
   011C 09                  339 	.db #0x09
   011D 27                  340 	.db #0x27
   011E 00                  341 	.db #0x00
   011F 0A                  342 	.db #0x0A
   0120 00                  343 	.db #0x00
   0121 17                  344 	.db #0x17
   0122 03                  345 	.db #0x03
   0123 00                  346 	.db #0x00
   0124 0A                  347 	.db #0x0A
   0125 00                  348 	.db #0x00
   0126 21                  349 	.db #0x21
   0127 2D                  350 	.db #0x2D
   0128 00                  351 	.db #0x00
   0129 1D                  352 	.db #0x1D
   012A 01                  353 	.db #0x01
   012B 00                  354 	.db #0x00
   012C 18                  355 	.db #0x18
   012D 02                  356 	.db #0x02
   012E 00                  357 	.db #0x00
   012F 1E                  358 	.db #0x1E
   0130 2A                  359 	.db #0x2A
   0131 02                  360 	.db #0x02
   0132 00                  361 	.db #0x00
   0133 29                  362 	.db #0x29
   0134 0E                  363 	.db #0x0E
   0135 00                  364 	.db #0x00
   0136 00                  365 	.db #0x00
   0137 1B                  366 	.db #0x1B
   0138 1A                  367 	.db #0x1A
   0139 02                  368 	.db #0x02
   013A 04                  369 	.db #0x04
   013B 00                  370 	.db #0x00
   013C 21                  371 	.db #0x21
   013D 02                  372 	.db #0x02
   013E 00                  373 	.db #0x00
   013F 0A                  374 	.db #0x0A
   0140 00                  375 	.db #0x00
   0141 03                  376 	.db #0x03
   0142 00                  377 	.db #0x00
   0143 0B                  378 	.db #0x0B
   0144 00                  379 	.db #0x00
   0145 08                  380 	.db #0x08
   0146 02                  381 	.db #0x02
   0147 00                  382 	.db #0x00
   0148 0D                  383 	.db #0x0D
   0149 08                  384 	.db #0x08
   014A 02                  385 	.db #0x02
   014B 0F                  386 	.db #0x0F
   014C 18                  387 	.db #0x18
   014D 0F                  388 	.db #0x0F
   014E 00                  389 	.db #0x00
   014F 01                  390 	.db #0x01
   0150 00                  391 	.db #0x00
   0151 19                  392 	.db #0x19
   0152 01                  393 	.db #0x01
   0153 00                  394 	.db #0x00
   0154 1A                  395 	.db #0x1A
   0155 08                  396 	.db #0x08
   0156 02                  397 	.db #0x02
   0157 0F                  398 	.db #0x0F
   0158 18                  399 	.db #0x18
   0159 12                  400 	.db #0x12
   015A 00                  401 	.db #0x00
   015B 08                  402 	.db #0x08
   015C 02                  403 	.db #0x02
   015D 29                  404 	.db #0x29
   015E 0F                  405 	.db #0x0F
   015F 0A                  406 	.db #0x0A
   0160 00                  407 	.db #0x00
   0161 1E                  408 	.db #0x1E
   0162 08                  409 	.db #0x08
   0163 02                  410 	.db #0x02
   0164 28                  411 	.db #0x28
   0165 01                  412 	.db #0x01
   0166 08                  413 	.db #0x08
   0167 02                  414 	.db #0x02
   0168 29                  415 	.db #0x29
   0169 0F                  416 	.db #0x0F
   016A 0A                  417 	.db #0x0A
   016B 00                  418 	.db #0x00
   016C 15                  419 	.db #0x15
   016D 02                  420 	.db #0x02
   016E 00                  421 	.db #0x00
   016F 1B                  422 	.db #0x1B
   0170 01                  423 	.db #0x01
   0171 00                  424 	.db #0x00
   0172 1B                  425 	.db #0x1B
   0173 05                  426 	.db #0x05
   0174 00                  427 	.db #0x00
   0175 0C                  428 	.db #0x0C
   0176 02                  429 	.db #0x02
   0177 00                  430 	.db #0x00
   0178 1E                  431 	.db #0x1E
   0179 05                  432 	.db #0x05
   017A 00                  433 	.db #0x00
   017B 0B                  434 	.db #0x0B
   017C 00                  435 	.db #0x00
   017D 08                  436 	.db #0x08
   017E 03                  437 	.db #0x03
   017F 28                  438 	.db #0x28
   0180 00                  439 	.db #0x00
   0181 00                  440 	.db #0x00
   0182 08                  441 	.db #0x08
   0183 04                  442 	.db #0x04
   0184 28                  443 	.db #0x28
   0185 00                  444 	.db #0x00
   0186 00                  445 	.db #0x00
   0187 08                  446 	.db #0x08
   0188 05                  447 	.db #0x05
   0189 28                  448 	.db #0x28
   018A 00                  449 	.db #0x00
   018B 00                  450 	.db #0x00
   018C 0E                  451 	.db #0x0E
   018D 00                  452 	.db #0x00
   018E 00                  453 	.db #0x00
   018F 19                  454 	.db #0x19
   0190 0F                  455 	.db #0x0F
   0191 01                  456 	.db #0x01
   0192 02                  457 	.db #0x02
   0193 00                  458 	.db #0x00
   0194 00                  459 	.db #0x00
   0195 08                  460 	.db #0x08
   0196 00                  461 	.db #0x00
   0197 15                  462 	.db #0x15
   0198 03                  463 	.db #0x03
   0199 00                  464 	.db #0x00
   019A 01                  465 	.db #0x01
   019B 00                  466 	.db #0x00
   019C 0B                  467 	.db #0x0B
   019D 02                  468 	.db #0x02
   019E 00                  469 	.db #0x00
   019F 0F                  470 	.db #0x0F
   01A0 08                  471 	.db #0x08
   01A1 01                  472 	.db #0x01
   01A2 07                  473 	.db #0x07
   01A3 08                  474 	.db #0x08
   01A4 03                  475 	.db #0x03
   01A5 00                  476 	.db #0x00
   01A6 0C                  477 	.db #0x0C
   01A7 00                  478 	.db #0x00
   01A8 17                  479 	.db #0x17
   01A9 02                  480 	.db #0x02
   01AA 00                  481 	.db #0x00
   01AB 1B                  482 	.db #0x1B
   01AC 08                  483 	.db #0x08
   01AD 02                  484 	.db #0x02
   01AE 07                  485 	.db #0x07
   01AF 08                  486 	.db #0x08
   01B0 03                  487 	.db #0x03
   01B1 00                  488 	.db #0x00
   01B2 07                  489 	.db #0x07
   01B3 00                  490 	.db #0x00
   01B4 23                  491 	.db #0x23
   01B5 02                  492 	.db #0x02
   01B6 00                  493 	.db #0x00
   01B7 27                  494 	.db #0x27
   01B8 08                  495 	.db #0x08
   01B9 03                  496 	.db #0x03
   01BA 07                  497 	.db #0x07
   01BB 08                  498 	.db #0x08
   01BC 03                  499 	.db #0x03
   01BD 00                  500 	.db #0x00
   01BE 04                  501 	.db #0x04
   01BF 00                  502 	.db #0x00
   01C0 2F                  503 	.db #0x2F
   01C1 02                  504 	.db #0x02
   01C2 00                  505 	.db #0x00
   01C3 33                  506 	.db #0x33
   01C4 08                  507 	.db #0x08
   01C5 04                  508 	.db #0x04
   01C6 07                  509 	.db #0x07
   01C7 08                  510 	.db #0x08
   01C8 03                  511 	.db #0x03
   01C9 00                  512 	.db #0x00
   01CA 03                  513 	.db #0x03
   01CB 00                  514 	.db #0x00
   01CC 3B                  515 	.db #0x3B
   01CD 02                  516 	.db #0x02
   01CE 00                  517 	.db #0x00
   01CF 3F                  518 	.db #0x3F
   01D0 08                  519 	.db #0x08
   01D1 05                  520 	.db #0x05
   01D2 07                  521 	.db #0x07
   01D3 08                  522 	.db #0x08
   01D4 03                  523 	.db #0x03
   01D5 00                  524 	.db #0x00
   01D6 09                  525 	.db #0x09
   01D7 00                  526 	.db #0x00
   01D8 47                  527 	.db #0x47
   01D9 02                  528 	.db #0x02
   01DA 00                  529 	.db #0x00
   01DB 4B                  530 	.db #0x4B
   01DC 08                  531 	.db #0x08
   01DD 06                  532 	.db #0x06
   01DE 07                  533 	.db #0x07
   01DF 08                  534 	.db #0x08
   01E0 1D                  535 	.db #0x1D
   01E1 F0                  536 	.db #0xF0
   01E2 46                  537 	.db #0x46
   01E3 02                  538 	.db #0x02
   01E4 00                  539 	.db #0x00
   01E5 00                  540 	.db #0x00
   01E6 00                  541 	.db #0x00
   01E7 00                  542 	.db #0x00
   01E8 00                  543 	.db #0x00
   01E9 00                  544 	.db #0x00
   01EA 00                  545 	.db #0x00
   01EB 00                  546 	.db #0x00
   01EC 02                  547 	.db #0x02
   01ED 57                  548 	.db #0x57
   01EE 65                  549 	.db #0x65
   01EF 6C                  550 	.db #0x6C
   01F0 63                  551 	.db #0x63
   01F1 6F                  552 	.db #0x6F
   01F2 6D                  553 	.db #0x6D
   01F3 65                  554 	.db #0x65
   01F4 20                  555 	.db #0x20
   01F5 74                  556 	.db #0x74
   01F6 6F                  557 	.db #0x6F
   01F7 0A                  558 	.db #0x0A
   01F8 47                  559 	.db #0x47
   01F9 42                  560 	.db #0x42
   01FA 53                  561 	.db #0x53
   01FB 74                  562 	.db #0x74
   01FC 75                  563 	.db #0x75
   01FD 64                  564 	.db #0x64
   01FE 69                  565 	.db #0x69
   01FF 6F                  566 	.db #0x6F
   0200 21                  567 	.db #0x21
   0201 00                  568 	.db #0x00
   0202 02                  569 	.db #0x02
   0203 48                  570 	.db #0x48
   0204 61                  571 	.db #0x61
   0205 76                  572 	.db #0x76
   0206 65                  573 	.db #0x65
   0207 20                  574 	.db #0x20
   0208 79                  575 	.db #0x79
   0209 6F                  576 	.db #0x6F
   020A 75                  577 	.db #0x75
   020B 20                  578 	.db #0x20
   020C 73                  579 	.db #0x73
   020D 65                  580 	.db #0x65
   020E 65                  581 	.db #0x65
   020F 6E                  582 	.db #0x6E
   0210 20                  583 	.db #0x20
   0211 6D                  584 	.db #0x6D
   0212 79                  585 	.db #0x79
   0213 0A                  586 	.db #0x0A
   0214 63                  587 	.db #0x63
   0215 61                  588 	.db #0x61
   0216 74                  589 	.db #0x74
   0217 20                  590 	.db #0x20
   0218 61                  591 	.db #0x61
   0219 6E                  592 	.db #0x6E
   021A 79                  593 	.db #0x79
   021B 77                  594 	.db #0x77
   021C 68                  595 	.db #0x68
   021D 65                  596 	.db #0x65
   021E 72                  597 	.db #0x72
   021F 65                  598 	.db #0x65
   0220 3F                  599 	.db #0x3F
   0221 00                  600 	.db #0x00
   0222 02                  601 	.db #0x02
   0223 48                  602 	.db #0x48
   0224 65                  603 	.db #0x65
   0225 27                  604 	.db #0x27
   0226 73                  605 	.db #0x73
   0227 20                  606 	.db #0x20
   0228 62                  607 	.db #0x62
   0229 79                  608 	.db #0x79
   022A 20                  609 	.db #0x20
   022B 74                  610 	.db #0x74
   022C 68                  611 	.db #0x68
   022D 65                  612 	.db #0x65
   022E 20                  613 	.db #0x20
   022F 68                  614 	.db #0x68
   0230 6F                  615 	.db #0x6F
   0231 75                  616 	.db #0x75
   0232 73                  617 	.db #0x73
   0233 65                  618 	.db #0x65
   0234 3F                  619 	.db #0x3F
   0235 0A                  620 	.db #0x0A
   0236 54                  621 	.db #0x54
   0237 68                  622 	.db #0x68
   0238 61                  623 	.db #0x61
   0239 6E                  624 	.db #0x6E
   023A 6B                  625 	.db #0x6B
   023B 20                  626 	.db #0x20
   023C 79                  627 	.db #0x79
   023D 6F                  628 	.db #0x6F
   023E 75                  629 	.db #0x75
   023F 21                  630 	.db #0x21
   0240 00                  631 	.db #0x00
   0241 02                  632 	.db #0x02
   0242 4D                  633 	.db #0x4D
   0243 65                  634 	.db #0x65
   0244 6F                  635 	.db #0x6F
   0245 77                  636 	.db #0x77
   0246 21                  637 	.db #0x21
   0247 00                  638 	.db #0x00
   0248 02                  639 	.db #0x02
   0249 49                  640 	.db #0x49
   024A 20                  641 	.db #0x20
   024B 67                  642 	.db #0x67
   024C 75                  643 	.db #0x75
   024D 65                  644 	.db #0x65
   024E 73                  645 	.db #0x73
   024F 73                  646 	.db #0x73
   0250 20                  647 	.db #0x20
   0251 69                  648 	.db #0x69
   0252 74                  649 	.db #0x74
   0253 20                  650 	.db #0x20
   0254 77                  651 	.db #0x77
   0255 61                  652 	.db #0x61
   0256 73                  653 	.db #0x73
   0257 20                  654 	.db #0x20
   0258 61                  655 	.db #0x61
   0259 0A                  656 	.db #0x0A
   025A 6D                  657 	.db #0x6D
   025B 69                  658 	.db #0x69
   025C 73                  659 	.db #0x73
   025D 75                  660 	.db #0x75
   025E 6E                  661 	.db #0x6E
   025F 64                  662 	.db #0x64
   0260 65                  663 	.db #0x65
   0261 72                  664 	.db #0x72
   0262 73                  665 	.db #0x73
   0263 74                  666 	.db #0x74
   0264 61                  667 	.db #0x61
   0265 6E                  668 	.db #0x6E
   0266 64                  669 	.db #0x64
   0267 69                  670 	.db #0x69
   0268 6E                  671 	.db #0x6E
   0269 67                  672 	.db #0x67
   026A 2E                  673 	.db #0x2E
   026B 00                  674 	.db #0x00
   026C 02                  675 	.db #0x02
   026D 57                  676 	.db #0x57
   026E 68                  677 	.db #0x68
   026F 61                  678 	.db #0x61
   0270 74                  679 	.db #0x74
   0271 20                  680 	.db #0x20
   0272 69                  681 	.db #0x69
   0273 73                  682 	.db #0x73
   0274 20                  683 	.db #0x20
   0275 74                  684 	.db #0x74
   0276 68                  685 	.db #0x68
   0277 61                  686 	.db #0x61
   0278 74                  687 	.db #0x74
   0279 20                  688 	.db #0x20
   027A 67                  689 	.db #0x67
   027B 75                  690 	.db #0x75
   027C 79                  691 	.db #0x79
   027D 0A                  692 	.db #0x0A
   027E 6C                  693 	.db #0x6C
   027F 6F                  694 	.db #0x6F
   0280 6F                  695 	.db #0x6F
   0281 6B                  696 	.db #0x6B
   0282 69                  697 	.db #0x69
   0283 6E                  698 	.db #0x6E
   0284 67                  699 	.db #0x67
   0285 20                  700 	.db #0x20
   0286 61                  701 	.db #0x61
   0287 74                  702 	.db #0x74
   0288 3F                  703 	.db #0x3F
   0289 00                  704 	.db #0x00
   028A 02                  705 	.db #0x02
   028B 43                  706 	.db #0x43
   028C 68                  707 	.db #0x68
   028D 65                  708 	.db #0x65
   028E 63                  709 	.db #0x63
   028F 6B                  710 	.db #0x6B
   0290 20                  711 	.db #0x20
   0291 6F                  712 	.db #0x6F
   0292 75                  713 	.db #0x75
   0293 74                  714 	.db #0x74
   0294 20                  715 	.db #0x20
   0295 74                  716 	.db #0x74
   0296 68                  717 	.db #0x68
   0297 69                  718 	.db #0x69
   0298 73                  719 	.db #0x73
   0299 0A                  720 	.db #0x0A
   029A 73                  721 	.db #0x73
   029B 77                  722 	.db #0x77
   029C 65                  723 	.db #0x65
   029D 65                  724 	.db #0x65
   029E 74                  725 	.db #0x74
   029F 20                  726 	.db #0x20
   02A0 64                  727 	.db #0x64
   02A1 75                  728 	.db #0x75
   02A2 63                  729 	.db #0x63
   02A3 6B                  730 	.db #0x6B
   02A4 21                  731 	.db #0x21
   02A5 00                  732 	.db #0x00
   02A6 02                  733 	.db #0x02
   02A7 49                  734 	.db #0x49
   02A8 74                  735 	.db #0x74
   02A9 27                  736 	.db #0x27
   02AA 73                  737 	.db #0x73
   02AB 20                  738 	.db #0x20
   02AC 64                  739 	.db #0x64
   02AD 61                  740 	.db #0x61
   02AE 6E                  741 	.db #0x6E
   02AF 67                  742 	.db #0x67
   02B0 65                  743 	.db #0x65
   02B1 72                  744 	.db #0x72
   02B2 6F                  745 	.db #0x6F
   02B3 75                  746 	.db #0x75
   02B4 73                  747 	.db #0x73
   02B5 20                  748 	.db #0x20
   02B6 74                  749 	.db #0x74
   02B7 6F                  750 	.db #0x6F
   02B8 0A                  751 	.db #0x0A
   02B9 67                  752 	.db #0x67
   02BA 6F                  753 	.db #0x6F
